Hubald model simulation data
""
starting_time = Mon Mar  4 11:43:10 2024
finishing_time = Mon Mar  4 17:08:38 2024
elapsed_time = 19528.750735759735 s
matrix_mode = import
launch_mode = pool
accuracy = 20
prob_thresh = 10**(-15)
starting_sats = 50000
sigma = 50000
fragment_collision_prob = 0.0002
active_percentage = 0.8
aLimits = [200000, 2000000]
small_fragments = 1000000000
large_fragments = 100000
timestep = 3
tmax = 1200
starts_per_timestep = 300
deorbits_per_timestep = 30
num_workers = 12

Time;Collisions per iteration;Total collisions;Total satellites;Active satellites;Passive satellites;Small fragments;Large fragments;Small fragment collisions;Large fragment collisions
6.94384959769357e-310;nan;6.94384660576403e-310;0.0;0.0;6.94384654107463e-310;nan;nan;0.0;0.0
0.0;6.9440190263547e-310;6.9440190263547e-310;-8.48881206857e-313;0.0;nan;6.94384957924674e-310;6.94384659460803e-310;0.0;0.0
6.9438465528567e-310;1.24103597587e-312;6.94384957890208e-310;0.0;6.94384957908784e-310;0.0;nan;nan;0.0;0.0
0.0;nan;6.94384957877204e-310;6.943849578927e-310;0.0;0.0;6.9438466051818e-310;6.94384958709487e-310;0.0;0.0
nan;6.9440190263547e-310;8.487983164e-314;8.289047e-317;0.0;0.0;nan;nan;0.0;0.0
6.9438486072633e-310;6.9438101423941e-310;0.0;0.0;0.0;6.94380682697012e-310;6.94384659461435e-310;1.0609978957e-313;0.0;0.0
6.94384660544427e-310;nan;0.0;6.9438495789254e-310;6.94384959546553e-310;0.0;nan;nan;0.0;0.0
0.0;6.9440190263547e-310;5e-324;2.1219980676e-314;6.9438495790898e-310;0.0;6.9438466050901e-310;nan;0.0;0.0
6.9438465782904e-310;3.3156184e-316;4.2439915814e-314;0.0;3.39519326554e-313;6.94384958940235e-310;nan;nan;0.0;0.0
0.0;nan;0.0;6.94384957892856e-310;7.4e-323;nan;6.9438495790681e-310;6.94384957906176e-310;0.0;0.0
nan;2.1219957905e-314;6.943849578776e-310;6.94384957892974e-310;7.4e-323;0.0;nan;nan;0.0;0.0
6.94384860733127e-310;6.9439096109468e-310;7.2911220195564e-304;5e-324;0.0;0.0;6.9438495791234e-310;6.94384660516917e-310;0.0;0.0
6.943846552965e-310;nan;nan;0.0;0.0;6.94384958941223e-310;nan;nan;0.0;0.0
0.0;6.9440190263547e-310;0.0;0.0;0.0;nan;nan;1.7584284771796582e+103;0.0;0.0
nan;3.3156184e-316;0.0;6.94380682700333e-310;0.0;0.0;nan;5.298375026431301e+233;0.0;0.0
6.94384860739985e-310;nan;6.9440190263547e-310;0.0;nan;0.0;6.9438466050917e-310;8.487995992e-314;0.0;0.0
6.9438465783924e-310;2.1219957905e-314;0.0;6.94384957893093e-310;nan;6.94384958942844e-310;nan;nan;0.0;0.0
0.0;1.06099787e-316;6.94384957877757e-310;6.9438495789325e-310;0.0;8.487985132e-314;6.9438495790665e-310;0.0;0.0;0.0
6.94384654079202e-310;nan;8.4879831644e-314;2.3738554574e-314;0.0;0.0;nan;nan;0.0;0.0
0.0;6.9440190263547e-310;2.8e-322;4.27405082e-315;0.0;0.0;6.9438466051834e-310;6.94384957956887e-310;0.0;0.0
6.9438495864111e-310;6.9438101423941e-310;0.0;6.94380682677566e-310;0.0;6.94384958944465e-310;nan;nan;0.0;0.0
0.0;nan;0.0;6.9438495789337e-310;7.4e-323;nan;6.94384957898113e-310;6.94384957894e-310;0.0;0.0
nan;6.9440190263547e-310;nan;6.94380765568037e-310;7.4e-323;0.0;nan;nan;0.0;0.0
6.94384860665144e-310;2.155151975e-314;6.94384957890208e-310;0.0;0.0;0.0;nan;6.94384657761375e-310;0.0;0.0
6.94384655327766e-310;nan;6.94384957878034e-310;6.9438495789353e-310;0.0;6.94384958945136e-310;nan;nan;0.0;0.0
0.0;6.9440190263547e-310;8.487983164e-314;8.289047e-317;0.0;6.9438068269741e-310;6.9438495789574e-310;4.2439915824e-314;0.0;0.0
nan;5.21501723986427e-310;6.94384957938745e-310;0.0;0.0;0.0;nan;nan;0.0;0.0
6.94384860746783e-310;nan;6.9438495787863e-310;6.9438495789254e-310;nan;0.0;6.94384957921986e-310;6.9438495789416e-310;0.0;0.0
nan;6.89924491516534e-310;6.9438495854585e-310;8.289047e-317;nan;6.94384958946125e-310;nan;nan;0.0;0.0
6.94384860750123e-310;1.0278417112e-314;4.3e-322;0.0;0.0;6.94380682697487e-310;6.94384660519605e-310;6.9438466050822e-310;0.0;0.0
nan;nan;2.019e-320;6.94384957891275e-310;0.0;0.0;nan;nan;0.0;0.0
6.9438486075358e-310;2.1219957905e-314;6.94380682677566e-310;6.94380682700333e-310;0.0;0.0;nan;6.94384957902698e-310;0.0;0.0
6.9438495865079e-310;3.3156184e-316;0.0;0.0;0.0;6.94384958947113e-310;nan;nan;0.0;0.0
0.0;nan;0.0;6.94384957893804e-310;7.4e-323;nan;nan;6.94384660520396e-310;0.0;0.0
nan;2.1219957905e-314;6.365987373e-314;6.94384957893923e-310;7.4e-323;0.0;nan;nan;0.0;0.0
0.0;3.3156184e-316;0.0;-5.19888968787e-312;0.0;0.0;nan;6.94384660517075e-310;0.0;0.0
6.94384655286817e-310;nan;6.9440190263547e-310;0.0;0.0;6.943849589481e-310;nan;nan;0.0;0.0
0.0;6.9440190263547e-310;0.0;0.0;0.0;6.94380682697645e-310;6.94384659463807e-310;5.21501869981146e-310;0.0;0.0
6.94384959767697e-310;6.9439096109468e-310;6.94384957878587e-310;2.2767e-320;0.0;0.0;nan;nan;0.0;0.0
0.0;nan;8.4879831644e-314;0.0;nan;0.0;6.9438466050506e-310;6.9438465946918e-310;0.0;0.0
6.94384657827896e-310;2.1219957905e-314;2.57e-322;6.9438495789404e-310;nan;0.0;nan;nan;0.0;0.0
0.0;6.9439096109468e-310;0.0;6.943849578942e-310;0.0;6.94380682697724e-310;6.94384957905385e-310;6.94384957914713e-310;0.0;0.0
6.9438495863945e-310;6.9438462664251e-310;0.0;2.3738554574e-314;0.0;0.0;nan;nan;0.0;0.0
0.0;4e-323;6.9440190263547e-310;4.27405082e-315;0.0;6.9438495790194e-310;6.9438465946365e-310;6.94384656544234e-310;0.0;0.0
nan;6.94384630449584e-310;6.9438495790428e-310;7.291122019556398e-304;0.0;0.0;nan;nan;0.0;0.0
6.9438486076038e-310;5.21501685588386e-310;6.94384957878864e-310;6.9438495789432e-310;7.4e-323;4.243991696e-314;4.2439915824e-314;6.94384957920247e-310;0.0;0.0
nan;nan;8.487983164e-314;8.289047e-317;7.4e-323;nan;nan;nan;0.0;0.0
6.9438486076372e-310;5.2150168558765e-310;0.0;0.0;0.0;6.94384957921195e-310;6.9438495789242e-310;6.9438495789353e-310;0.0;0.0
nan;nan;0.0;6.94384957894476e-310;0.0;nan;nan;nan;0.0;0.0
0.0;5.2152290554553e-310;0.0;6.94380765568037e-310;0.0;6.94384957891314e-310;6.94384660523083e-310;6.9438495788926e-310;0.0;0.0
nan;nan;2.1219957905e-314;0.0;0.0;nan;nan;nan;0.0;0.0
1.40068300296e-312;5.2150168558764e-310;0.0;6.94384548864326e-310;7.4e-323;6.9438465946697e-310;6.9438465946349e-310;6.9438454863745e-310;0.0;0.0
6.9438465532662e-310;nan;nan;5.2150197576234e-310;7.4e-323;nan;nan;nan;0.0;0.0
0.0;5.2152290554553e-310;6.94384957878706e-310;4.27404574e-315;0.0;6.9438495790428e-310;nan;6.94384660514546e-310;0.0;0.0
6.94384958649646e-310;nan;6.9438466059593e-310;0.0;0.0;nan;nan;nan;0.0;0.0
0.0;5.21501685587645e-310;6.94384660577747e-310;4e-323;0.0;6.94384660505534e-310;nan;6.94384957916294e-310;0.0;0.0
nan;nan;3.902125582915796e-289;6.94380765568037e-310;0.0;nan;nan;nan;0.0;0.0
nan;5.2152290554553e-310;6.9440190263547e-310;0.0;nan;nan;6.9438495794258e-310;nan;0.0;0.0
6.9438466057731e-310;nan;0.0;6.9438495789487e-310;nan;nan;nan;nan;0.0;0.0
9.372613242244206e-48;5.2150168558764e-310;6.94384957879417e-310;6.94380682700333e-310;0.0;8.487983164e-314;6.9438495794266e-310;6.94384957914397e-310;0.0;0.0
6.9438465802493e-310;nan;8.4879831644e-314;0.0;0.0;nan;nan;nan;0.0;0.0
nan;5.21501685587853e-310;2.6e-322;6.94384957894753e-310;0.0;0.0;6.9438465946286e-310;6.9438495791645e-310;0.0;0.0
1.1905527626978368e-47;nan;0.0;6.9438495789503e-310;0.0;nan;nan;nan;0.0;0.0
7.280839625482294e+223;5.2152290554553e-310;0.0;2.3738554574e-314;7.4e-323;nan;6.943846605049e-310;6.9438466052008e-310;0.0;0.0
nan;nan;1.42173717994e-312;1.1448e-320;7.4e-323;nan;nan;nan;0.0;0.0
1.6894390345364078e+262;5.2152290554553e-310;6.9438465527808e-310;6.94380682677566e-310;0.0;6.9438068267764e-310;0.0;6.94384957902856e-310;0.0;0.0
8.647316682260985e-96;nan;6.94384957879694e-310;6.9438495789515e-310;0.0;nan;nan;nan;0.0;0.0
nan;5.2150168558764e-310;8.487983164e-314;6.94380765568037e-310;0.0;nan;6.94384659463965e-310;6.94384660508064e-310;0.0;0.0
1.8916839354998682e+272;nan;0.0;0.0;0.0;nan;nan;nan;0.0;0.0
1.175222731919186e+214;5.2152290554553e-310;0.0;6.94384957895306e-310;nan;1e-323;6.94384957895425e-310;6.9438495792009e-310;0.0;0.0
nan;nan;0.0;6.94380765568037e-310;nan;nan;nan;nan;0.0;0.0
1.8916839354998682e+272;5.2152290554553e-310;6.9440190263547e-310;0.0;0.0;nan;6.94384660522767e-310;6.94384957893844e-310;0.0;0.0
1.2817250869063829e+160;nan;6.94384959694733e-310;6.9438495966596e-310;0.0;nan;nan;nan;0.0;0.0
nan;5.2150178032238e-310;6.9438495787997e-310;6.94380765568037e-310;0.0;nan;6.94384957892263e-310;6.94384660520237e-310;0.0;0.0
2.9487868183470293e+179;nan;8.487983164e-314;0.0;0.0;nan;nan;6.9438495791851e-310;0.0;0.0
1.2151901091802196e-71;5.2152290554553e-310;0.0;6.94384548864326e-310;0.0;nan;6.94384957922144e-310;4.94e-322;0.0;0.0
nan;nan;0.0;2.2767e-320;0.0;nan;nan;6.9438068267806e-310;0.0;0.0
4.32793357100801e-91;5.2152290554553e-310;0.0;3.8350039077315755e+151;0.0;nan;nan;6.9438495795918e-310;0.0;0.0
2.1412139782258706e+185;5.21501780323646e-310;6.9440190263547e-310;1.3457571009815158e+228;6.9438495791179e-310;nan;nan;1.35807730624e-312;0.0;0.0
nan;5.2150168558764e-310;6.94384957871e-310;6.94384910221875e-310;1.2731974746e-313;6.9438495792764e-310;8.487983164e-314;5.04e-322;0.0;0.0
1.6902078042596774e+262;nan;1.40076589342e-312;5e-324;0.0;nan;nan;1.898e-320;0.0;0.0
7.028896731130732e+199;5.2152290554553e-310;6.94384957878706e-310;0.0;7.4e-323;6.9438454864079e-310;6.9438466051486e-310;6.94380682677566e-310;0.0;0.0
nan;nan;nan;0.0;7.4e-323;nan;nan;2.37e-322;0.0;0.0
1.281691913056606e+160;5.2152290554553e-310;6.94384957871156e-310;6.94380682700333e-310;0.0;nan;6.94384659463016e-310;0.0;0.0;0.0
1.0659878695475065e-94;nan;6.94384958003566e-310;0.0;0.0;nan;nan;6.365987373e-314;0.0;0.0
nan;5.21501780327756e-310;6.9440190263547e-310;6.9438495789582e-310;0.0;6.94384957904595e-310;4.2439915824e-314;0.0;0.0;0.0
1.8916839354998682e+272;5.2150178032396e-310;0.0;6.9438495789598e-310;0.0;nan;nan;5.04e-322;0.0;0.0
7.286452400108272e+223;5.2150168558764e-310;6.94384957880524e-310;2.3738554574e-314;5e-324;0.0;6.94384660522925e-310;1.8923e-320;0.0;0.0
nan;nan;8.4879831644e-314;1.1448e-320;0.0;nan;nan;6.94380682677566e-310;0.0;0.0
2.2377017272687717e+261;5.2152290554553e-310;2.8e-322;0.0;0.0;6.94384659464913e-310;6.94384957905543e-310;7.1e-322;0.0;0.0
1.6649527139660763e+238;nan;0.0;6.94384957896097e-310;0.0;nan;nan;0.0;0.0;0.0
nan;5.21501780317005e-310;0.0;8.289047e-317;6.943849579123e-310;6.94384659467127e-310;6.94384660516127e-310;6.365987373e-314;0.0;0.0
1.0148240263904634e-100;nan;nan;0.0;0.0;nan;nan;0.0;0.0;0.0
1.2911457636389356e+214;5.215017802291e-310;6.94384957873963e-310;6.94384957896255e-310;0.0;nan;6.9438495792246e-310;5.04e-322;0.0;0.0
nan;nan;6.94384957880326e-310;6.94380765568037e-310;0.0;nan;nan;1.881e-320;0.0;0.0
4.633868386038926e+228;5.2150178031827e-310;0.0;0.0;0.0;6.94384957904437e-310;6.9438466051913e-310;6.94380682677566e-310;0.0;0.0
2.1581781760793516e+166;nan;6.9438466012198e-310;6.94384548864485e-310;6.943849579125e-310;nan;nan;0.0;0.0;0.0
nan;5.2150178031764e-310;5e-324;8.289047e-317;3.39519326554e-313;nan;6.94384957892105e-310;0.0;0.0;0.0
1.0166389391926685e-100;nan;6.94384957880326e-310;0.0;0.0;nan;nan;6.365987373e-314;0.0;0.0
5.127426306319492e+169;5.2152290554553e-310;2.1219957905e-314;6.94384548864326e-310;7.4e-323;6.9438495792843e-310;6.943846594627e-310;0.0;0.0;0.0
nan;nan;0.0;6.94380682700333e-310;7.4e-323;nan;nan;5.04e-322;0.0;0.0
5.81492734250491e+175;5.2150168558786e-310;6.94384957881077e-310;0.0;0.0;6.94384957892737e-310;6.9438454864079e-310;5.93e-322;0.0;0.0
1.01395646153579e-100;nan;8.4879831644e-314;6.9438495789653e-310;0.0;nan;nan;6.94380682677566e-310;0.0;0.0
nan;5.2150178023005e-310;2.4e-322;6.9438495789665e-310;0.0;6.94384957921353e-310;6.94384957904753e-310;4.74e-322;0.0;0.0
1.7878514710247364e+166;nan;0.0;6.94380765568037e-310;0.0;nan;nan;0.0;0.0;0.0
1.705965099941894e+248;5.2150178032902e-310;0.0;0.0;nan;6.94384957924357e-310;0.0;6.365987373e-314;0.0;0.0
nan;nan;6.9440190263547e-310;6.94384548864643e-310;nan;nan;nan;0.0;0.0;0.0
1.5278221020278864e-94;5.2152290554553e-310;6.94384958641464e-310;6.94380765568037e-310;0.0;6.94384957891156e-310;0.0;6.94384660517234e-310;0.0;0.0
5.023465481861536e+175;nan;6.94384957881354e-310;0.0;0.0;nan;nan;nan;0.0;0.0
nan;5.2150178022246e-310;8.487983164e-314;6.94384548864485e-310;0.0;6.9438465946333e-310;6.94384659464123e-310;6.9438495791313e-310;0.0;0.0
6.962368552505743e+252;nan;0.0;6.94380682700333e-310;0.0;nan;nan;nan;0.0;0.0
7.494035730621963e+217;5.2152290554553e-310;0.0;0.0;nan;6.9438495790396e-310;5e-324;6.9438495788989e-310;0.0;0.0
nan;nan;0.0;6.94384957896927e-310;nan;nan;nan;nan;0.0;0.0
6.818005513053115e-95;5.2152290554553e-310;1.251977516665e-312;6.94384957897045e-310;0.0;nan;6.94384660516285e-310;6.94384660508696e-310;0.0;0.0
8.80827313330787e+199;nan;6.94384957880326e-310;8.289047e-317;0.0;nan;nan;nan;0.0;0.0
nan;5.2150178031511e-310;0.0;0.0;0.0;nan;6.943849579223e-310;6.9438495791677e-310;0.0;0.0
2.8854085087232155e+214;nan;0.0;6.943845488648e-310;0.0;nan;nan;nan;0.0;0.0
5.365661531083435e+199;5.2152290554553e-310;1.40068300296e-312;6.94380765568037e-310;nan;6.94384957891e-310;nan;6.9438495789321e-310;0.0;0.0
nan;nan;6.94384957880326e-310;0.0;nan;nan;nan;nan;0.0;0.0
4.3652301456876654e-91;5.2152290554553e-310;0.0;6.94384548864643e-310;0.0;6.9438495792404e-310;6.94384660505376e-310;6.94384957893053e-310;0.0;0.0
7.100860746958944e+194;nan;2.1219957905e-314;5.94158844237e-313;0.0;nan;nan;nan;0.0;0.0
nan;5.2152290554553e-310;6.94384957890208e-310;0.0;0.0;6.943849579293e-310;6.94384660516443e-310;6.9438454864077e-310;0.0;0.0
2.6360816143277774e+267;nan;6.94384957881907e-310;6.9438495789732e-310;0.0;nan;nan;nan;0.0;0.0
7.192944811775641e+175;5.21501780247125e-310;8.487983164e-314;6.9438495789744e-310;nan;6.9438495792167e-310;nan;6.9438495789005e-310;0.0;0.0
nan;nan;0.0;6.94380765568037e-310;nan;nan;nan;nan;0.0;0.0
5.029311358428272e+180;5.2150178024523e-310;0.0;0.0;0.0;6.9438495789084e-310;6.94384957891947e-310;6.9438495789337e-310;0.0;0.0
1.1031852377358471e-94;nan;5e-324;6.9438454886496e-310;0.0;nan;nan;nan;0.0;0.0
nan;5.21501780328705e-310;4.2439915814e-314;8.289047e-317;0.0;0.0;6.94384957905227e-310;6.94384957920563e-310;0.0;0.0
6.8497660027173345e+180;5.2150178032428e-310;0.0;0.0;nan;nan;nan;nan;0.0;0.0
6.374383096589487e+246;nan;6.94384957882184e-310;6.943845488648e-310;6.94384657789833e-310;6.943849579076e-310;6.94384659462384e-310;6.94384957912974e-310;0.0;0.0
nan;nan;8.4879831644e-314;2.2767e-320;6.9438465783248e-310;nan;nan;nan;0.0;0.0
1.014269197191471e-100;nan;2.6e-322;0.0;nan;6.943849579242e-310;6.9438495789479e-310;6.9438466050854e-310;0.0;0.0
1.3402561746835262e+248;nan;0.0;6.94384957897717e-310;nan;nan;nan;nan;0.0;0.0
nan;5.21501780244595e-310;0.0;6.94384957897836e-310;6.943849586434e-310;6.94384660225063e-310;6.9438495789179e-310;6.9438495791487e-310;0.0;0.0
2.7338717355626643e-56;nan;1.103437811297e-312;6.94380765568037e-310;nan;nan;nan;nan;0.0;0.0
2.733870155500192e-56;nan;6.94384656546052e-310;0.0;nan;6.9438466050601e-310;6.94384659464597e-310;6.9438495789748e-310;0.0;0.0
nan;nan;6.9438495788246e-310;6.94384548865117e-310;nan;nan;nan;nan;0.0;0.0
4.1774929734804386e+251;5.2152290554553e-310;8.487983164e-314;-5.241412494155e-312;6.94384659461e-310;6.9438466051992e-310;6.9438466051929e-310;6.9438466052071e-310;0.0;0.0
1.027987134713059e-94;nan;0.0;7e-323;nan;nan;nan;nan;0.0;0.0
nan;nan;0.0;6.9438495789839e-310;6.94384659459854e-310;6.9438495793001e-310;nan;6.9438495790175e-310;0.0;0.0
5.508698820976272e+233;nan;0.0;1.358077306223e-312;nan;nan;nan;nan;0.0;0.0
1.6639969450155036e+238;5.2150168558763e-310;6.9440190263547e-310;5.04e-322;nan;6.94384957923725e-310;6.94384957922776e-310;6.9438454863415e-310;0.0;0.0
nan;nan;0.0;2.006e-320;6.94384655295355e-310;nan;nan;nan;0.0;0.0
7.518445893779615e+199;5.2152290554553e-310;6.94384957882737e-310;6.94380682677566e-310;6.9438465783019e-310;6.94384957907915e-310;6.9438466050522e-310;6.9438495790823e-310;0.0;0.0
5.0387213475676346e+175;nan;8.4879831644e-314;0.0;nan;nan;nan;nan;0.0;0.0
nan;nan;2.4e-322;0.0;6.9438466055933e-310;6.9438466050569e-310;4.243991583e-314;0.0;0.0;0.0
8.038413155283895e-95;nan;0.0;6.365987373e-314;nan;nan;nan;nan;0.0;0.0
7.264590007132582e-95;nan;0.0;0.0;nan;6.9438465945938e-310;6.9438495789147e-310;6.94384957890208e-310;0.0;0.0
nan;nan;2.1219957905e-314;0.0;6.94384657831335e-310;nan;nan;nan;0.0;0.0
5.804310288906581e+180;nan;0.0;6.94384548865117e-310;6.94384958642254e-310;6.94384957930405e-310;6.9438495790507e-310;0.0;0.0;0.0
5.7e-322;nan;0.0;6.94380682700333e-310;nan;nan;nan;nan;0.0;0.0
nan;nan;6.9438495789748e-310;0.0;nan;6.9438495790412e-310;6.94384657414264e-310;6.94384957908863e-310;0.0;0.0
6.9440190263547e-310;nan;nan;6.9438495789851e-310;nan;nan;nan;nan;0.0;0.0
5e-324;nan;0.0;6.94384957898626e-310;nan;6.9438465946665e-310;6.94384660519447e-310;6.94384660512174e-310;0.0;0.0
nan;nan;0.0;-1.12474065968e-312;nan;nan;nan;nan;0.0;0.0
2.1219957905e-314;5.2152290554553e-310;-1.42173717994e-312;0.0;nan;nan;6.94384957886413e-310;4.2439915824e-314;0.0;0.0
6.3e-322;nan;0.0;6.94384548865433e-310;nan;nan;nan;nan;0.0;0.0
nan;5.2150168558764e-310;6.9438495788329e-310;8.289047e-317;nan;nan;nan;6.94384957915187e-310;0.0;0.0
2.1219957905e-314;nan;8.4879831644e-314;0.0;nan;nan;nan;nan;0.0;0.0
3.3156184e-316;5.2152290554553e-310;2.57e-322;6.94384548865275e-310;nan;6.9438466050585e-310;6.9438466051233e-310;nan;0.0;0.0
nan;nan;0.0;2.1219980676e-314;6.9438465782904e-310;nan;nan;nan;0.0;0.0
2.1219957905e-314;nan;0.0;0.0;6.943846552965e-310;6.94384957923883e-310;6.9438466052182e-310;6.94384957915346e-310;0.0;0.0
3.3156184e-316;nan;nan;6.94384957898903e-310;6.94384660554743e-310;nan;nan;nan;0.0;0.0
nan;5.21501780311314e-310;6.94384957883646e-310;6.9438495789902e-310;nan;6.9438466050664e-310;6.94384660523874e-310;6.943849579193e-310;0.0;0.0
2.1219957905e-314;nan;5e-324;8.289047e-317;nan;nan;nan;nan;0.0;0.0
5e-324;5.2152290554553e-310;0.0;0.0;nan;6.9438495792183e-310;6.94384957909496e-310;0.0;0.0;0.0
nan;nan;0.0;6.9438454886559e-310;6.94384654079202e-310;nan;nan;nan;0.0;0.0
2.1219957905e-314;5.2152290554553e-310;2.121995791e-314;6.94380765568037e-310;6.9438495864111e-310;6.94384957907757e-310;6.94384660506957e-310;0.0;0.0;0.0
6.94380682677566e-310;nan;6.9438495787345e-310;0.0;nan;nan;nan;nan;0.0;0.0
nan;nan;6.9440190263547e-310;6.94384548865433e-310;nan;nan;6.9438495791013e-310;6.94384660513755e-310;0.0;0.0
2.1219957905e-314;2.1219957905e-314;0.0;6.94380682700333e-310;nan;nan;nan;nan;0.0;0.0
6.9438485854681e-310;6.94384959694733e-310;6.94384957883844e-310;0.0;nan;6.9438465946681e-310;6.9438495791582e-310;6.94384957890366e-310;0.0;0.0
nan;6.94384957868073e-310;8.4879831644e-314;6.943849578993e-310;nan;nan;nan;nan;0.0;0.0
2.1219957905e-314;8.487983164e-314;6.47e-322;6.94384957899417e-310;nan;6.94384659459696e-310;6.94384660523716e-310;6.94384659469024e-310;0.0;0.0
0.0;0.0;0.0;6.94380765568037e-310;nan;nan;nan;nan;0.0;0.0
nan;0.0;0.0;0.0;6.94384660557036e-310;6.94384660506325e-310;6.9438495790064e-310;6.9438495791914e-310;0.0;0.0
1.06099789543e-313;0.0;-6.3659873724e-314;6.9438454886575e-310;nan;nan;nan;nan;0.0;0.0
1.0278417112e-314;6.9440190263547e-310;6.94384958641464e-310;2.130284838e-314;6.94384657827896e-310;6.9438495791171e-310;6.9438466052166e-310;6.94384660504744e-310;0.0;0.0
nan;0.0;6.9438495788412e-310;0.0;6.9438495863945e-310;nan;nan;nan;0.0;0.0
2.1219957905e-314;6.9438495786835e-310;8.487983164e-314;6.9438454886559e-310;nan;nan;6.94384957910444e-310;nan;0.0;0.0
1.0278417112e-314;8.4879831644e-314;0.0;7.291122019563858e-304;nan;nan;nan;nan;0.0;0.0
nan;2.57e-322;0.0;0.0;6.9438466055589e-310;6.94384957887836e-310;6.9438495788657e-310;6.94384957913606e-310;0.0;0.0
2.1219957905e-314;0.0;0.0;6.94384957899694e-310;nan;nan;nan;nan;0.0;0.0
1.0278417112e-314;0.0;2.1219957905e-314;6.9438495789981e-310;nan;6.94384659467443e-310;6.9438466051249e-310;6.94384957908073e-310;0.0;0.0
nan;6.9440190263547e-310;-4.243991582e-314;6.94380765568037e-310;nan;nan;nan;nan;0.0;0.0
2.1219957905e-314;6.9438495790428e-310;6.94384660139056e-310;0.0;nan;6.94384659468233e-310;6.94384660507115e-310;6.94384957901907e-310;0.0;0.0
0.0;6.94384957868627e-310;0.0;6.94384548865907e-310;0.0;nan;nan;nan;0.0;0.0
nan;8.487983164e-314;0.0;8.289047e-317;1.14e-321;0.0;6.9438466052403e-310;6.94384660512016e-310;6.9438495798036e-310;0.0
2.1219957905e-314;0.0;-4.243991584e-314;0.0;0.0;nan;nan;nan;0.0;0.0
5e-324;0.0;6.94384660139056e-310;6.9438454886575e-310;2.3895466754635093e+180;6.94384957906966e-310;6.9438495790934e-310;0.0;1.14e-321;0.0
nan;0.0;6.9440190263547e-310;2.2767e-320;-5.624658593936282e+303;nan;nan;nan;1.725e-320;0.0
2.1219957905e-314;6.9440190263547e-310;6.94384659468945e-310;0.0;0.0;6.9438465946602e-310;6.9438495791835e-310;0.0;6.94380682677566e-310;0.0
0.0;6.9438495789088e-310;6.94384957884674e-310;6.9438495790009e-310;0.0;nan;nan;nan;0.0;0.0
nan;6.94384957868903e-310;8.487983164e-314;6.94384957900207e-310;0.0;nan;6.9438495788594e-310;6.94384660513597e-310;0.0;0.0
6.9440190263547e-310;8.487983164e-314;0.0;2.130284838e-314;0.0;nan;nan;nan;6.365987373e-314;0.0
6.9439096109468e-310;0.0;0.0;0.0;nan;6.94384659464755e-310;6.94384660521977e-310;6.9438466051328e-310;0.0;0.0
nan;0.0;5e-324;6.94384548866066e-310;nan;nan;nan;nan;5.04e-322;0.0
6.9440190263547e-310;5e-324;6.9440190263547e-310;7.291122046717947e-304;0.0;6.9438465945954e-310;6.94384957886255e-310;6.9438495791898e-310;1.7016e-320;0.0
3.3156184e-316;6.9440190263547e-310;6.9438466013957e-310;0.0;0.0;nan;nan;nan;6.94380682677566e-310;0.0
nan;0.0;0.0;6.94384548865907e-310;0.0;6.9438495788768e-310;6.9438495794819e-310;nan;0.0;0.0
2.1219957905e-314;6.9438495786918e-310;-1.3156373904e-312;2.2767e-320;6.94384660544427e-310;nan;nan;nan;0.0;0.0
6.9439096109468e-310;8.4879831644e-314;6.94384660139056e-310;0.0;0.0;6.94384957903646e-310;6.94384660507273e-310;6.94384957902065e-310;6.365987373e-314;0.0
